CCS PCH C Compiler, Version 5.008, 5967               30-mars-20 11:25

               Filename:   W:\Ephec\ElecDigitalProjet\ccs\PIC-codeC\main.lst

               ROM used:   2350 bytes (7%)
                           Largest free fragment is 30418
               RAM used:   16 (1%) at main() level
                           48 (3%) worst case
               Stack used: 2 locations
               Stack size: 31
0856:  MOVFF  08,20
085A:  CLRF   27
085C:  CLRF   26
085E:  CLRF   25
0860:  MOVLW  7F
0862:  MOVWF  24
0864:  CALL   0016
0868:  MOVFF  03,0B
086C:  MOVFF  02,0A
0870:  MOVFF  01,09
0874:  MOVFF  00,08
....................       Delay_ms(1000); 
0878:  MOVLW  04
087A:  MOVWF  0C
087C:  MOVLW  FA
087E:  MOVWF  0D
0880:  RCALL  0280
0882:  DECFSZ 0C,F
0884:  BRA    087C
0886:  BRA    0844
....................    } 
....................     
....................    b = parseDist(time); 
0888:  MOVFF  0B,0F
088C:  MOVFF  0A,0E
0890:  MOVFF  09,0D
0894:  MOVFF  08,0C
0898:  BRA    0400
089A:  MOVFF  03,07
089E:  MOVFF  02,06
08A2:  MOVFF  01,05
08A6:  MOVFF  00,04
....................    printf(b); 
08AA:  MOVFF  05,FEA
08AE:  MOVFF  04,FE9
08B2:  BRA    042A
....................    if (b < 10) { 
08B4:  MOVFF  07,1F
08B8:  MOVFF  06,1E
08BC:  MOVFF  05,1D
08C0:  MOVFF  04,1C
08C4:  CLRF   23
08C6:  CLRF   22
08C8:  MOVLW  20
08CA:  MOVWF  21
08CC:  MOVLW  82
08CE:  MOVWF  20
08D0:  RCALL  0450
08D2:  BNC   0908
....................     b *= 10; 
08D4:  MOVFF  07,1F
08D8:  MOVFF  06,1E
08DC:  MOVFF  05,1D
08E0:  MOVFF  04,1C
08E4:  CLRF   23
08E6:  CLRF   22
08E8:  MOVLW  20
08EA:  MOVWF  21
08EC:  MOVLW  82
08EE:  MOVWF  20
08F0:  RCALL  04C6
08F2:  MOVFF  03,07
08F6:  MOVFF  02,06
08FA:  MOVFF  01,05
08FE:  MOVFF  00,04
....................     output_high(dot); 
0902:  BCF    F96.2
0904:  BSF    F8D.2
....................    } 
0906:  BRA    090C
....................    else { 
....................     output_low(dot); 
0908:  BCF    F96.2
090A:  BCF    F8D.2
....................    } 
....................     
....................    output_b(outputValueParser(b)); 
090C:  MOVFF  07,0F
0910:  MOVFF  06,0E
0914:  MOVFF  05,0D
0918:  MOVFF  04,0C
091C:  BRA    06BE
091E:  CLRF   F93
0920:  MOVFF  00,F8A
....................    delay_ms(100); 
0924:  MOVLW  64
0926:  MOVWF  0D
0928:  RCALL  0280
092A:  BRA    082A
....................    } 
....................  
.................... } 
....................  
092C:  SLEEP 

Configuration Fuses:
   Word  1: 2200   HS NOOSCSEN
   Word  2: 0E0C   PUT NOBROWNOUT BORV25 NOWDT WDT128
   Word  3: 0000  
   Word  4: 0081   STVREN NOLVP NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
